review_text,sentiment_score,length,verified_purchase,helpful_votes,is_spam
"Cheap material, broke within a week. #666",0.37033176317120103,41,1,2,0
"Waste of money, avoid at all costs. #667",0.4649736488721313,40,1,4,0
"Terrible service, not recommended. #668",0.6344335164504697,39,0,6,0
"Cheap material, broke within a week. #669",0.665502842946242,41,1,10,0
"Act fast, limited time scam offer! #670",0.45648726274882584,39,1,3,1
Absolutely love this product! #671,0.566357606341922,34,1,3,0
Customer support was very helpful. #672,0.23394152873705265,39,1,2,0
Exceeded my expectations in every way. #673,0.4631461053907786,43,1,2,0
Does not match the description. #674,0.5788747690784894,36,1,6,0
Absolutely love this product! #675,0.04339792551502608,34,0,1,0
Absolutely love this product! #676,0.5161830451054241,34,1,4,0
Product stopped working after two days. #677,0.46635894187357707,44,1,6,0
Customer support was very helpful. #678,0.7539627867619494,39,0,2,0
"Waste of money, avoid at all costs. #679",0.5334233198449951,40,0,3,0
"Act fast, limited time scam offer! #680",0.5959656743038979,39,1,1,1
Fast delivery and amazing quality. #681,0.44569776337922296,39,1,5,0
Customer support was very helpful. #682,0.6264096954242112,39,0,1,0
Customer support was very helpful. #683,0.6124577835800822,39,1,3,0
Exceeded my expectations in every way. #684,0.23867839466937307,43,1,3,0
"Terrible service, not recommended. #685",0.5621952690028446,39,0,4,0
"Cheap material, broke within a week. #686",0.7364480779716898,41,1,2,0
Product stopped working after two days. #687,0.6967583503906413,44,0,2,0
Does not match the description. #688,0.5054744957386418,36,1,4,0
Customer support was very helpful. #689,0.5643378740160598,39,1,0,0
Congratulations! You've won a gift card. #690,0.6829816407113538,45,0,3,1
Customer support was very helpful. #691,0.27222900653859994,39,0,3,0
Fast delivery and amazing quality. #692,0.5948766077963386,39,1,7,0
Absolutely love this product! #693,0.10581778226806282,34,1,3,0
"Five stars, will buy again! #694",0.6724712328940032,32,1,2,0
Customer support was very helpful. #695,0.42304879935785766,39,0,2,0
Customer support was very helpful. #696,0.4827085158853992,39,0,1,0
Fast delivery and amazing quality. #697,0.388926348635424,39,0,1,0
"Cheap material, broke within a week. #698",0.49179042965962544,41,0,3,0
"Waste of money, avoid at all costs. #699",0.5510766730770664,40,0,2,0
Click to claim your free rewards! #700,0.6508627937573115,38,0,3,1
Product stopped working after two days. #701,0.7599001534013174,44,1,6,0
"Waste of money, avoid at all costs. #702",0.5097097089362072,40,0,2,0
Customer support was very helpful. #703,0.16768195233166477,39,0,3,0
Absolutely love this product! #704,0.7611292736232386,34,0,2,0
Fast delivery and amazing quality. #705,0.2056041445941142,39,0,3,0
Does not match the description. #706,0.41554865565571963,36,1,1,0
Customer support was very helpful. #707,0.4019286806950634,39,0,1,0
Customer support was very helpful. #708,0.5023115845542838,39,1,1,0
Product stopped working after two days. #709,0.24730307898777865,44,0,1,0
Check out this unbelievable offer! #710,0.23759022458525686,39,1,3,1
Customer support was very helpful. #711,0.4956958010834686,39,0,6,0
Product stopped working after two days. #712,0.3404418891358221,44,0,5,0
"Waste of money, avoid at all costs. #713",0.7692187104886548,40,0,3,0
"Five stars, will buy again! #714",0.3898239913590008,32,0,3,0
"Terrible service, not recommended. #715",0.2943356435919663,39,1,4,0
Fast delivery and amazing quality. #716,0.8343671717488779,39,1,2,0
Fast delivery and amazing quality. #717,0.5939872466158791,39,0,3,0
"Waste of money, avoid at all costs. #718",1.0,40,0,5,0
"Cheap material, broke within a week. #719",0.11553716250543339,41,1,6,0
Click here to win a free iPhone! #720,0.5415531757983807,37,1,1,1
Absolutely love this product! #721,0.597122516029904,34,1,4,0
"Waste of money, avoid at all costs. #722",0.5055645771255528,40,0,3,0
Customer support was very helpful. #723,0.4275998922018992,39,1,4,0
Product stopped working after two days. #724,0.7491236624436428,44,0,2,0
Customer support was very helpful. #725,0.5932795498495225,39,0,5,0
"Five stars, will buy again! #726",0.1621518154034599,32,1,1,0
Does not match the description. #727,0.32612634995374756,36,0,4,0
Absolutely love this product! #728,0.2671990179993293,34,0,5,0
"Terrible service, not recommended. #729",0.4757683901618579,39,1,1,0
"Act fast, limited time scam offer! #730",0.6897730490893682,39,0,1,1
"Cheap material, broke within a week. #731",0.4241508184457481,41,1,4,0
Absolutely love this product! #732,0.44937568474283746,34,1,1,0
"Five stars, will buy again! #733",0.30419557408484055,32,1,4,0
Fast delivery and amazing quality. #734,0.6522684713587025,39,0,3,0
"Waste of money, avoid at all costs. #735",0.7465295008763688,40,1,4,0
"Cheap material, broke within a week. #736",0.4935114676212826,41,1,5,0
Customer support was very helpful. #737,0.8160037524647733,39,0,4,0
Does not match the description. #738,0.3911837377964838,36,0,3,0
"Terrible service, not recommended. #739",0.22060348113112183,39,1,5,0
Earn $5000 working from home. Click now! #740,0.6608737059875873,45,0,6,1
Customer support was very helpful. #741,0.48082573874749396,39,0,4,0
Does not match the description. #742,0.38375216059477113,36,0,2,0
Exceeded my expectations in every way. #743,0.5153342411229437,43,0,1,0
"Terrible service, not recommended. #744",0.18312331466666482,39,0,1,0
"Five stars, will buy again! #745",0.15038650561724282,32,1,1,0
"Waste of money, avoid at all costs. #746",0.5185127107244557,40,1,2,0
Fast delivery and amazing quality. #747,0.5868724979679132,39,1,2,0
Customer support was very helpful. #748,0.7787716945938699,39,0,3,0
Customer support was very helpful. #749,0.6773277442227478,39,0,5,0
Click here to win a free iPhone! #750,0.627072892234281,37,1,4,1
"Waste of money, avoid at all costs. #751",0.7540866711329547,40,1,2,0
"Terrible service, not recommended. #752",0.5979790212819287,39,1,4,0
Exceeded my expectations in every way. #753,0.4311596804669991,43,0,3,0
Exceeded my expectations in every way. #754,0.6824773147284551,43,1,1,0
Product stopped working after two days. #755,0.6751209861643835,44,0,2,0
Does not match the description. #756,0.4984368165818842,36,1,1,0
Product stopped working after two days. #757,0.26003876519022195,44,1,3,0
Exceeded my expectations in every way. #758,0.14298610817070684,43,0,4,0
"Five stars, will buy again! #759",0.6684795402214904,32,0,7,0
"Limited time deal, don’t miss out! #760",0.5957348735173046,39,1,4,1
Fast delivery and amazing quality. #761,0.6238197662023809,39,1,2,0
Exceeded my expectations in every way. #762,0.6759477348439771,43,1,2,0
Fast delivery and amazing quality. #763,0.32019537725504765,39,0,3,0
Customer support was very helpful. #764,0.12466097830781286,39,0,3,0
Customer support was very helpful. #765,0.603171065605066,39,1,1,0
Product stopped working after two days. #766,0.7395483873254342,44,1,3,0
Exceeded my expectations in every way. #767,0.570371885889315,43,1,3,0
Absolutely love this product! #768,0.20272933961868533,34,0,3,0
"Five stars, will buy again! #769",0.5481379644587756,32,1,3,0
Check out this unbelievable offer! #770,0.2750506938271242,39,1,3,1
Exceeded my expectations in every way. #771,0.1915167592222662,43,0,5,0
"Waste of money, avoid at all costs. #772",0.4984664395903864,40,1,3,0
Customer support was very helpful. #773,0.5324997020498178,39,1,2,0
Product stopped working after two days. #774,0.4802755791331685,44,0,4,0
"Waste of money, avoid at all costs. #775",0.5876273144282915,40,0,3,0
Absolutely love this product! #776,0.3418801557737461,34,1,1,0
Fast delivery and amazing quality. #777,0.517136222328121,39,0,1,0
"Five stars, will buy again! #778",0.40292973784288577,32,0,4,0
Customer support was very helpful. #779,0.4496621018461893,39,0,3,0
"Act fast, limited time scam offer! #780",0.5536825159705813,39,0,2,1
"Five stars, will buy again! #781",0.7119276441288708,32,0,5,0
"Five stars, will buy again! #782",0.5584592025227999,32,0,7,0
Does not match the description. #783,0.624801826422564,36,0,1,0
"Terrible service, not recommended. #784",0.5020450948505492,39,1,4,0
Exceeded my expectations in every way. #785,0.5975230734555813,43,0,2,0
Customer support was very helpful. #786,0.7067594383028143,39,0,3,0
"Five stars, will buy again! #787",0.8758375770146262,32,0,2,0
Product stopped working after two days. #788,0.7421551043869593,44,0,0,0
"Terrible service, not recommended. #789",0.4889830490765842,39,1,3,0
Click to claim your free rewards! #790,0.7289332314551343,38,1,4,1
"Five stars, will buy again! #791",0.6098083622695464,32,0,0,0
Fast delivery and amazing quality. #792,0.37855791140084405,39,1,0,0
"Five stars, will buy again! #793",0.6125621939900175,32,1,1,0
Product stopped working after two days. #794,0.2742607332786248,44,1,3,0
Exceeded my expectations in every way. #795,0.6128602702283814,43,1,1,0
Absolutely love this product! #796,0.8503592434141201,34,1,2,0
Product stopped working after two days. #797,0.6645230739947297,44,0,5,0
Fast delivery and amazing quality. #798,0.739323547200964,39,0,3,0
"Five stars, will buy again! #799",0.42436126297854176,32,0,5,0
Visit our website for amazing deals! #800,0.5961765307867655,41,1,3,1
"Waste of money, avoid at all costs. #801",0.6396328843501782,40,0,5,0
Does not match the description. #802,0.43896754001140353,36,1,4,0
"Waste of money, avoid at all costs. #803",0.6367418300804988,40,0,7,0
"Waste of money, avoid at all costs. #804",0.5909377903907274,40,0,2,0
Customer support was very helpful. #805,0.6389632285846187,39,0,4,0
"Waste of money, avoid at all costs. #806",0.2939848235037824,40,0,2,0
"Waste of money, avoid at all costs. #807",0.755219765763564,40,1,3,0
Customer support was very helpful. #808,0.5901285873447928,39,0,2,0
Absolutely love this product! #809,0.4763727220121948,34,0,1,0
Earn $5000 working from home. Click now! #810,0.481197551179815,45,1,8,1
"Terrible service, not recommended. #811",0.49223474226878083,39,1,2,0
Customer support was very helpful. #812,0.3342146741961257,39,0,1,0
Absolutely love this product! #813,0.7378320025689513,34,0,5,0
Does not match the description. #814,0.6926218024086918,36,1,3,0
Fast delivery and amazing quality. #815,0.7060657464500308,39,1,1,0
Fast delivery and amazing quality. #816,0.802638336864042,39,0,1,0
"Waste of money, avoid at all costs. #817",0.5379555227852769,40,1,3,0
Product stopped working after two days. #818,0.1688530979004091,44,1,5,0
"Waste of money, avoid at all costs. #819",0.6257742508905006,40,0,1,0
Visit our website for amazing deals! #820,0.6183249446569318,41,0,1,1
"Cheap material, broke within a week. #821",0.8107666284591359,41,0,4,0
"Terrible service, not recommended. #822",0.7164168394306065,39,1,5,0
Absolutely love this product! #823,0.5267968447886645,34,0,5,0
"Five stars, will buy again! #824",0.4711376135166471,32,0,6,0
Customer support was very helpful. #825,0.700727375673823,39,0,4,0
"Five stars, will buy again! #826",0.0,32,1,0,0
"Terrible service, not recommended. #827",0.5482799932535819,39,0,2,0
"Terrible service, not recommended. #828",0.6891321325641168,39,0,3,0
"Five stars, will buy again! #829",0.47579855935142334,32,1,5,0
Check out this unbelievable offer! #830,0.4235684275895355,39,1,1,1
"Cheap material, broke within a week. #831",0.5589687126305355,41,0,4,0
Does not match the description. #832,0.7698893365076034,36,0,3,0
Fast delivery and amazing quality. #833,0.5902087267491782,39,0,3,0
Customer support was very helpful. #834,0.36459534298385476,39,1,7,0
Product stopped working after two days. #835,0.7433964078410501,44,0,5,0
Exceeded my expectations in every way. #836,0.7823293007839116,43,0,1,0
"Terrible service, not recommended. #837",0.33853411941572,39,1,3,0
Does not match the description. #838,1.0,36,1,5,0
Absolutely love this product! #839,0.4998693852168917,34,0,5,0
Check out this unbelievable offer! #840,0.6896851541436341,39,1,6,1
Product stopped working after two days. #841,0.6454924389064185,44,0,2,0
Exceeded my expectations in every way. #842,0.36039966893791286,43,0,4,0
"Waste of money, avoid at all costs. #843",0.40969479661566366,40,1,6,0
Customer support was very helpful. #844,0.5135415620031905,39,1,1,0
"Cheap material, broke within a week. #845",0.12598778026292518,41,1,1,0
"Terrible service, not recommended. #846",0.6641955123649833,39,1,1,0
"Terrible service, not recommended. #847",0.12085077131748462,39,0,3,0
Does not match the description. #848,0.5029334745371199,36,1,4,0
Product stopped working after two days. #849,0.36565726862451686,44,1,2,0
Visit our website for amazing deals! #850,0.6157618219569112,41,0,2,1
"Cheap material, broke within a week. #851",0.05916532291749621,41,0,3,0
"Five stars, will buy again! #852",0.1675601008552986,32,0,5,0
"Cheap material, broke within a week. #853",0.3806483363961418,41,1,5,0
Customer support was very helpful. #854,0.6037687845880224,39,0,2,0
"Terrible service, not recommended. #855",0.5443196036273482,39,1,5,0
Does not match the description. #856,0.7100563986795528,36,1,1,0
Customer support was very helpful. #857,0.5215799396534873,39,1,1,0
Exceeded my expectations in every way. #858,0.4964516330971244,43,1,4,0
Absolutely love this product! #859,0.2856842118964604,34,0,3,0
"Limited time deal, don’t miss out! #860",0.45532593244262537,39,0,4,1
Absolutely love this product! #861,0.496096912119187,34,0,4,0
"Waste of money, avoid at all costs. #862",0.08904906151342296,40,0,5,0
"Waste of money, avoid at all costs. #863",0.3219561315872316,40,0,0,0
Fast delivery and amazing quality. #864,0.5926712314036595,39,1,6,0
Fast delivery and amazing quality. #865,0.5358986725582493,39,1,3,0
"Cheap material, broke within a week. #866",0.44939853047977807,41,1,4,0
Product stopped working after two days. #867,0.3785118209433572,44,1,1,0
Customer support was very helpful. #868,0.15142240523658806,39,0,1,0
"Terrible service, not recommended. #869",0.06492371359216526,39,1,3,0
Congratulations! You've won a gift card. #870,0.4386624727246447,45,1,6,1
"Waste of money, avoid at all costs. #871",0.7977890120232669,40,1,6,0
Exceeded my expectations in every way. #872,0.5073810677106029,43,1,2,0
Absolutely love this product! #873,0.7042799537763677,34,1,7,0
Exceeded my expectations in every way. #874,0.26466251568898935,43,1,1,0
Exceeded my expectations in every way. #875,0.5566298991036838,43,0,2,0
"Cheap material, broke within a week. #876",0.3592626469016005,41,0,4,0
"Terrible service, not recommended. #877",0.3515440628982526,39,1,3,0
"Cheap material, broke within a week. #878",0.6489179206214333,41,1,7,0
"Cheap material, broke within a week. #879",0.47591060092776694,41,1,2,0
Get followers instantly! Click here! #880,0.22289316044216761,41,1,1,1
Absolutely love this product! #881,0.5196059164887337,34,1,1,0
Fast delivery and amazing quality. #882,0.3567662967053247,39,0,6,0
Does not match the description. #883,0.21113395331545648,36,0,1,0
Exceeded my expectations in every way. #884,0.30093008313076874,43,1,1,0
Absolutely love this product! #885,0.9091786591046064,34,0,1,0
"Waste of money, avoid at all costs. #886",0.7424768905779504,40,1,3,0
"Cheap material, broke within a week. #887",0.09709248170286089,41,1,4,0
"Terrible service, not recommended. #888",0.46232683067606895,39,0,2,0
Product stopped working after two days. #889,0.47690342072167374,44,0,3,0
Click here to win a free iPhone! #890,0.4467925497712507,37,0,4,1
Does not match the description. #891,0.3672220988773667,36,0,3,0
"Cheap material, broke within a week. #892",0.6494134637947663,41,1,3,0
Does not match the description. #893,0.6885391334998548,36,0,2,0
Exceeded my expectations in every way. #894,0.7098001402130801,43,0,3,0
Does not match the description. #895,0.5660216020230304,36,0,4,0
Product stopped working after two days. #896,0.6217312677268266,44,1,3,0
Exceeded my expectations in every way. #897,0.4311026470091842,43,1,3,0
Exceeded my expectations in every way. #898,0.1847121612957821,43,1,2,0
Exceeded my expectations in every way. #899,0.17944982250022157,43,0,4,0
Earn $5000 working from home. Click now! #900,0.3296614351157503,45,0,4,1
"Five stars, will buy again! #901",0.45988543342165367,32,0,2,0
"Waste of money, avoid at all costs. #902",0.2433701909166619,40,1,6,0
"Cheap material, broke within a week. #903",0.2740257966934666,41,0,1,0
Does not match the description. #904,0.4243214614612396,36,0,3,0
"Terrible service, not recommended. #905",0.6728228784099947,39,1,3,0
Product stopped working after two days. #906,0.5668656507067049,44,0,4,0
"Five stars, will buy again! #907",0.3272947873910655,32,0,4,0
Fast delivery and amazing quality. #908,0.5092767115833087,39,0,6,0
"Five stars, will buy again! #909",0.23427128515454793,32,0,1,0
Click to claim your free rewards! #910,0.3272955733970574,38,1,4,1
"Waste of money, avoid at all costs. #911",0.16856472793968647,40,1,2,0
Exceeded my expectations in every way. #912,0.5857676595610563,43,1,4,0
Product stopped working after two days. #913,0.4434385469775747,44,0,5,0
Does not match the description. #914,0.46845551098601984,36,0,4,0
"Waste of money, avoid at all costs. #915",0.66118742489737,40,1,2,0
"Five stars, will buy again! #916",0.30054975310858145,32,0,5,0
Does not match the description. #917,0.5933498468240574,36,1,2,0
Absolutely love this product! #918,0.896984198830765,34,1,5,0
Product stopped working after two days. #919,0.3035772248171264,44,0,1,0
Get followers instantly! Click here! #920,0.18739621974071002,41,1,2,1
Absolutely love this product! #921,0.24843188879893602,34,1,4,0
Does not match the description. #922,0.5777170578065206,36,1,2,0
Does not match the description. #923,0.8492584401320182,36,1,3,0
Fast delivery and amazing quality. #924,0.8410658065795219,39,1,1,0
"Five stars, will buy again! #925",0.6689811845243417,32,1,4,0
Product stopped working after two days. #926,0.6758593051358864,44,0,1,0
"Cheap material, broke within a week. #927",0.5929113802974301,41,1,2,0
"Five stars, will buy again! #928",0.645019945739882,32,1,0,0
Exceeded my expectations in every way. #929,0.5607515898201854,43,0,1,0
"Limited time deal, don’t miss out! #930",0.3400471744424203,39,0,3,1
Does not match the description. #931,0.8426876018101145,36,1,4,0
"Cheap material, broke within a week. #932",0.767086345793917,41,0,0,0
Absolutely love this product! #933,0.34460203314988347,34,0,8,0
"Five stars, will buy again! #934",0.6296958653394492,32,1,3,0
Fast delivery and amazing quality. #935,0.7922484454492389,39,0,3,0
"Five stars, will buy again! #936",0.5837360257728608,32,1,3,0
"Five stars, will buy again! #937",0.4589285552242371,32,1,1,0
Fast delivery and amazing quality. #938,0.7859461452384704,39,1,4,0
"Cheap material, broke within a week. #939",0.5510680200181861,41,1,3,0
Click to claim your free rewards! #940,0.374424492195895,38,0,3,1
"Five stars, will buy again! #941",0.2699662319666415,32,1,3,0
Customer support was very helpful. #942,0.0,39,0,3,0
Absolutely love this product! #943,0.894624933157308,34,0,2,0
Product stopped working after two days. #944,0.3326296873025212,44,1,2,0
Absolutely love this product! #945,0.6927889698159335,34,1,3,0
"Cheap material, broke within a week. #946",0.31592191443287343,41,0,3,0
"Waste of money, avoid at all costs. #947",0.5333919228791587,40,1,5,0
"Five stars, will buy again! #948",0.5899456951012223,32,1,1,0
Exceeded my expectations in every way. #949,0.2521743952195463,43,1,1,0
Earn $5000 working from home. Click now! #950,0.6914073660272446,45,0,3,1
Customer support was very helpful. #951,0.46035241206948746,39,0,2,0
Product stopped working after two days. #952,0.6105289428932617,44,0,4,0
"Five stars, will buy again! #953",0.7909036471202648,32,0,3,0
"Waste of money, avoid at all costs. #954",0.6479245933488165,40,1,3,0
Customer support was very helpful. #955,0.4810346021906002,39,1,1,0
Product stopped working after two days. #956,0.8888097351375803,44,0,2,0
"Five stars, will buy again! #957",0.49106973977427537,32,0,5,0
"Five stars, will buy again! #958",0.5186265914784651,32,0,2,0
Absolutely love this product! #959,0.46727491024538254,34,0,3,0
"Act fast, limited time scam offer! #960",0.2548794098088416,39,0,2,1
"Terrible service, not recommended. #961",0.23284280752302705,39,1,3,0
Does not match the description. #962,0.3891595090094842,36,0,1,0
Absolutely love this product! #963,0.29725336928696766,34,0,4,0
"Cheap material, broke within a week. #964",0.44446596058273874,41,1,2,0
Does not match the description. #965,0.6652323664018587,36,1,3,0
"Terrible service, not recommended. #966",0.41818628273532493,39,1,1,0
"Waste of money, avoid at all costs. #967",0.5439924199630326,40,0,1,0
Product stopped working after two days. #968,0.3988187329138577,44,1,1,0
Customer support was very helpful. #969,1.0,39,0,3,0
Subscribe now and get rich quick! #970,0.801646986316235,38,0,0,1
Customer support was very helpful. #971,0.4504785704164308,39,1,2,0
Product stopped working after two days. #972,0.5544398519507582,44,0,2,0
"Five stars, will buy again! #973",0.23192316298073667,32,0,3,0
"Terrible service, not recommended. #974",0.4571186630502483,39,1,5,0
"Waste of money, avoid at all costs. #975",0.3799237218975328,40,1,3,0
Product stopped working after two days. #976,0.6485780659082347,44,1,5,0
Absolutely love this product! #977,0.313937685770867,34,1,5,0
"Waste of money, avoid at all costs. #978",0.8315481100053919,40,1,1,0
Customer support was very helpful. #979,0.4869143811155625,39,1,5,0
Earn $5000 working from home. Click now! #980,0.326116913689478,45,1,3,1
Customer support was very helpful. #981,0.5064317239130364,39,1,0,0
Absolutely love this product! #982,0.6473550817806335,34,1,4,0
Does not match the description. #983,0.6040803525470715,36,1,2,0
Exceeded my expectations in every way. #984,0.5313147497993473,43,0,6,0
Exceeded my expectations in every way. #985,0.6755262942520535,43,0,1,0
Exceeded my expectations in every way. #986,0.6632980685151861,43,0,2,0
"Terrible service, not recommended. #987",0.6642964878343273,39,1,1,0
"Waste of money, avoid at all costs. #988",0.4448658499016571,40,0,2,0
Product stopped working after two days. #989,0.44347494409039767,44,0,4,0
Click here to win a free iPhone! #990,0.4585312346928008,37,0,5,1
"Waste of money, avoid at all costs. #991",0.40118714282792917,40,0,1,0
Customer support was very helpful. #992,0.521134945056168,39,0,6,0
"Terrible service, not recommended. #993",0.4988754831147479,39,1,7,0
"Terrible service, not recommended. #994",0.8310136683652988,39,1,2,0
Product stopped working after two days. #995,0.3990369269802606,44,1,2,0
"Terrible service, not recommended. #996",0.3026584628571516,39,0,6,0
Absolutely love this product! #997,0.6291469894168543,34,0,4,0
"Terrible service, not recommended. #998",0.5143044088555561,39,1,5,0
"Waste of money, avoid at all costs. #999",0.3627311426702048,40,1,2,0
