comment,like_count,reply_count,account_age_days,is_spam
I didn’t expect that ending! #499,13,2,3330,0
This deserves more views. #500,8,6,723,0
"Great video, very informative. #501",8,3,3606,0
I didn’t expect that ending! #502,8,1,1648,0
Can someone explain this part? #503,9,4,2222,0
Check out my channel for giveaways! #504,11,7,79,1
Subscribed for more videos like this. #505,7,0,1477,0
Can someone explain this part? #506,8,5,3201,0
Subscribed for more videos like this. #507,5,3,2420,0
Subscribed for more videos like this. #508,5,5,2959,0
Can someone explain this part? #509,12,3,1785,0
Keep up the great work! #510,14,2,3752,0
Subscribed for more videos like this. #511,8,3,2967,0
Subscribe to my channel and win a prize! #512,6,2,3627,1
Thanks for the helpful content. #513,11,5,3114,0
Your videos are always on point. #514,12,3,1909,0
Subscribed for more videos like this. #515,15,4,2839,0
"Great video, very informative. #516",7,2,877,0
Subscribed for more videos like this. #517,10,1,3001,0
Can someone explain this part? #518,8,5,1225,0
Subscribed for more videos like this. #519,5,4,1542,0
"Buy followers, boost your channel! #520",10,5,3932,1
Love your editing style. #521,14,5,1412,0
Learned something new today. #522,10,3,3207,0
Learned something new today. #523,7,5,2266,0
"Great video, very informative. #524",13,2,1582,0
Learned something new today. #525,7,1,3151,0
Learned something new today. #526,9,3,3350,0
Love your editing style. #527,5,6,2487,0
"Join my crypto course, limited offer! #528",9,4,3492,1
"Great video, very informative. #529",16,1,3480,0
I didn’t expect that ending! #530,14,6,256,0
Subscribed for more videos like this. #531,9,3,3692,0
Love your editing style. #532,5,2,1837,0
Thanks for the helpful content. #533,8,0,242,0
Keep up the great work! #534,13,4,3630,0
"Great video, very informative. #535",6,1,3082,0
Earn money by clicking this link! #536,10,4,3447,1
"Great video, very informative. #537",10,2,448,0
Learned something new today. #538,12,6,3864,0
Love your editing style. #539,7,2,1905,0
Can someone explain this part? #540,9,2,3185,0
This deserves more views. #541,6,6,948,0
This deserves more views. #542,8,5,3298,0
I didn’t expect that ending! #543,11,1,806,0
Don't miss this spam deal! #544,3,4,1583,1
Can someone explain this part? #545,14,1,2298,0
This deserves more views. #546,18,4,3944,0
Subscribed for more videos like this. #547,8,3,3848,0
Keep up the great work! #548,12,3,205,0
I didn’t expect that ending! #549,11,3,2661,0
"Great video, very informative. #550",12,1,3704,0
I didn’t expect that ending! #551,13,3,1375,0
"Buy followers, boost your channel! #552",9,2,564,1
Thanks for the helpful content. #553,11,3,2802,0
Thanks for the helpful content. #554,9,3,1447,0
I didn’t expect that ending! #555,8,1,1859,0
"Great video, very informative. #556",6,3,1693,0
This deserves more views. #557,9,4,3672,0
Your videos are always on point. #558,7,3,353,0
Thanks for the helpful content. #559,8,4,114,0
"Buy followers, boost your channel! #560",3,4,3097,1
Thanks for the helpful content. #561,11,2,3842,0
Learned something new today. #562,8,2,916,0
Keep up the great work! #563,6,0,3528,0
Learned something new today. #564,10,2,3369,0
Love your editing style. #565,8,4,141,0
"Great video, very informative. #566",7,3,2705,0
Subscribed for more videos like this. #567,11,2,978,0
Earn money by clicking this link! #568,11,6,2827,1
"Great video, very informative. #569",6,1,1451,0
I didn’t expect that ending! #570,4,2,81,0
Keep up the great work! #571,11,6,2161,0
Love your editing style. #572,20,1,3724,0
This deserves more views. #573,15,2,2789,0
Keep up the great work! #574,16,5,2808,0
Subscribed for more videos like this. #575,13,3,770,0
Don't miss this spam deal! #576,14,7,2906,1
Learned something new today. #577,9,2,454,0
"Great video, very informative. #578",13,2,1074,0
"Great video, very informative. #579",9,1,1741,0
This deserves more views. #580,13,0,85,0
This deserves more views. #581,9,2,3392,0
Subscribed for more videos like this. #582,7,2,2889,0
Subscribed for more videos like this. #583,14,4,836,0
Subscribe to my channel and win a prize! #584,13,1,3086,1
Subscribed for more videos like this. #585,11,6,684,0
Subscribed for more videos like this. #586,12,3,1036,0
Thanks for the helpful content. #587,6,6,937,0
Your videos are always on point. #588,13,5,3474,0
Can someone explain this part? #589,14,1,3839,0
Your videos are always on point. #590,9,3,37,0
Subscribed for more videos like this. #591,8,5,2201,0
"Secret hack to gain views, click now! #592",12,1,1811,1
Your videos are always on point. #593,7,4,1154,0
Keep up the great work! #594,13,3,1019,0
Keep up the great work! #595,10,1,2912,0
Can someone explain this part? #596,10,2,3963,0
Can someone explain this part? #597,8,3,3194,0
"Great video, very informative. #598",14,2,3486,0
I didn’t expect that ending! #599,12,3,2843,0
"Join my crypto course, limited offer! #600",13,3,1133,1
Learned something new today. #601,8,3,3399,0
I didn’t expect that ending! #602,12,3,2108,0
Can someone explain this part? #603,11,2,407,0
This deserves more views. #604,7,1,2407,0
Your videos are always on point. #605,8,1,1979,0
Thanks for the helpful content. #606,10,4,1352,0
Subscribed for more videos like this. #607,16,2,311,0
Click here to get rich quick! #608,9,1,1065,1
Love your editing style. #609,13,2,668,0
Thanks for the helpful content. #610,12,4,2949,0
Love your editing style. #611,14,1,2776,0
Can someone explain this part? #612,16,4,98,0
Thanks for the helpful content. #613,10,3,2918,0
Learned something new today. #614,11,3,3624,0
Your videos are always on point. #615,20,2,1868,0
"Join my crypto course, limited offer! #616",7,1,2100,1
This deserves more views. #617,10,3,366,0
Your videos are always on point. #618,9,0,2504,0
Subscribed for more videos like this. #619,10,2,2922,0
Thanks for the helpful content. #620,9,4,2286,0
Learned something new today. #621,15,1,244,0
Thanks for the helpful content. #622,7,0,664,0
Love your editing style. #623,7,0,452,0
Earn money by clicking this link! #624,12,4,2150,1
This deserves more views. #625,13,1,3823,0
Keep up the great work! #626,10,3,2900,0
Subscribed for more videos like this. #627,11,4,815,0
Can someone explain this part? #628,12,1,3707,0
Your videos are always on point. #629,10,3,967,0
Learned something new today. #630,8,2,1801,0
Can someone explain this part? #631,6,3,1719,0
"Buy followers, boost your channel! #632",10,2,1327,1
Learned something new today. #633,9,2,3826,0
Keep up the great work! #634,2,2,3741,0
This deserves more views. #635,8,2,1286,0
Learned something new today. #636,14,4,3142,0
Love your editing style. #637,11,3,2366,0
Your videos are always on point. #638,10,2,2632,0
This deserves more views. #639,11,3,3371,0
Check out my channel for giveaways! #640,7,4,468,1
I didn’t expect that ending! #641,11,4,1367,0
This deserves more views. #642,9,3,1563,0
"Great video, very informative. #643",7,5,1447,0
Thanks for the helpful content. #644,11,0,2105,0
I didn’t expect that ending! #645,9,1,299,0
Thanks for the helpful content. #646,7,2,1520,0
Subscribed for more videos like this. #647,6,4,1975,0
Subscribe to my channel and win a prize! #648,12,3,2151,1
Thanks for the helpful content. #649,7,4,1710,0
Keep up the great work! #650,10,2,703,0
Keep up the great work! #651,9,0,2323,0
Thanks for the helpful content. #652,12,1,3883,0
"Great video, very informative. #653",6,4,439,0
This deserves more views. #654,8,2,2575,0
"Great video, very informative. #655",8,3,1471,0
"Get free subscribers instantly, click now! #656",9,6,3089,1
Subscribed for more videos like this. #657,9,3,2288,0
Thanks for the helpful content. #658,8,2,821,0
Learned something new today. #659,9,2,1276,0
Subscribed for more videos like this. #660,8,2,389,0
Learned something new today. #661,14,5,611,0
"Great video, very informative. #662",9,3,1073,0
Subscribed for more videos like this. #663,5,1,452,0
Subscribe to my channel and win a prize! #664,17,5,150,1
Can someone explain this part? #665,4,3,2250,0
I didn’t expect that ending! #666,10,3,63,0
Your videos are always on point. #667,9,2,2995,0
Keep up the great work! #668,9,2,100,0
Keep up the great work! #669,6,4,574,0
Love your editing style. #670,12,3,2851,0
Thanks for the helpful content. #671,10,6,2861,0
"Secret hack to gain views, click now! #672",11,0,997,1
Learned something new today. #673,6,3,3722,0
Learned something new today. #674,7,4,564,0
Can someone explain this part? #675,9,2,3759,0
Learned something new today. #676,10,2,43,0
This deserves more views. #677,10,2,1359,0
Your videos are always on point. #678,7,2,3930,0
Keep up the great work! #679,8,1,3649,0
Earn money by clicking this link! #680,8,5,300,1
This deserves more views. #681,7,2,1826,0
Keep up the great work! #682,9,2,3154,0
Subscribed for more videos like this. #683,10,1,1547,0
"Great video, very informative. #684",7,6,1613,0
Thanks for the helpful content. #685,11,2,492,0
Thanks for the helpful content. #686,7,2,552,0
"Great video, very informative. #687",4,3,2847,0
Click here to get rich quick! #688,10,5,884,1
Thanks for the helpful content. #689,17,1,2869,0
I didn’t expect that ending! #690,5,6,2075,0
Keep up the great work! #691,12,5,3823,0
This deserves more views. #692,9,6,3425,0
Love your editing style. #693,12,5,3948,0
Subscribed for more videos like this. #694,13,3,3625,0
Thanks for the helpful content. #695,8,3,472,0
"Get free subscribers instantly, click now! #696",10,2,2328,1
Can someone explain this part? #697,9,3,3936,0
I didn’t expect that ending! #698,8,6,2237,0
This deserves more views. #699,10,5,2113,0
Learned something new today. #700,10,2,3762,0
I didn’t expect that ending! #701,11,1,2957,0
Keep up the great work! #702,9,7,1251,0
Keep up the great work! #703,4,4,3551,0
"Buy followers, boost your channel! #704",6,2,3479,1
This deserves more views. #705,7,3,3347,0
"Great video, very informative. #706",11,5,2470,0
Subscribed for more videos like this. #707,10,2,1257,0
Can someone explain this part? #708,6,2,2121,0
Love your editing style. #709,7,3,2392,0
Keep up the great work! #710,11,5,437,0
Your videos are always on point. #711,8,3,924,0
Don't miss this spam deal! #712,13,3,3932,1
Keep up the great work! #713,5,2,2283,0
Your videos are always on point. #714,11,4,1294,0
Can someone explain this part? #715,12,7,2118,0
Learned something new today. #716,9,1,2665,0
Subscribed for more videos like this. #717,8,3,2040,0
Thanks for the helpful content. #718,7,3,2791,0
Love your editing style. #719,8,3,1416,0
"Secret hack to gain views, click now! #720",7,2,927,1
This deserves more views. #721,6,1,124,0
Subscribed for more videos like this. #722,13,4,569,0
Subscribed for more videos like this. #723,10,4,3245,0
Your videos are always on point. #724,12,6,2136,0
Learned something new today. #725,8,3,3742,0
Subscribed for more videos like this. #726,16,3,2931,0
Subscribed for more videos like this. #727,9,3,538,0
Click here to get rich quick! #728,5,3,2590,1
Can someone explain this part? #729,7,6,2876,0
Love your editing style. #730,9,5,1075,0
Subscribed for more videos like this. #731,12,5,767,0
Thanks for the helpful content. #732,11,3,1257,0
Keep up the great work! #733,11,4,2776,0
Keep up the great work! #734,12,2,2964,0
Thanks for the helpful content. #735,12,1,500,0
"Join my crypto course, limited offer! #736",11,1,313,1
"Great video, very informative. #737",14,3,401,0
Learned something new today. #738,11,0,1551,0
Keep up the great work! #739,11,4,3433,0
Can someone explain this part? #740,15,2,3128,0
I didn’t expect that ending! #741,7,6,2932,0
"Great video, very informative. #742",12,4,2206,0
This deserves more views. #743,11,2,1433,0
"Join my crypto course, limited offer! #744",11,5,536,1
Thanks for the helpful content. #745,13,1,3976,0
I didn’t expect that ending! #746,8,7,3999,0
Your videos are always on point. #747,13,2,1148,0
Can someone explain this part? #748,9,1,607,0
Thanks for the helpful content. #749,10,5,1230,0
"Great video, very informative. #750",13,3,2550,0
Learned something new today. #751,12,1,3587,0
"Get free subscribers instantly, click now! #752",8,6,1037,1
Keep up the great work! #753,11,5,3376,0
Love your editing style. #754,13,4,697,0
Thanks for the helpful content. #755,17,4,1476,0
Learned something new today. #756,8,3,3632,0
Thanks for the helpful content. #757,5,4,3996,0
"Great video, very informative. #758",13,2,1937,0
Learned something new today. #759,7,3,2397,0
"Buy followers, boost your channel! #760",11,0,2135,1
Your videos are always on point. #761,8,3,302,0
I didn’t expect that ending! #762,10,3,1251,0
Subscribed for more videos like this. #763,8,2,3180,0
"Great video, very informative. #764",4,3,3059,0
Thanks for the helpful content. #765,8,3,70,0
Can someone explain this part? #766,10,1,767,0
This deserves more views. #767,13,1,1826,0
Earn money by clicking this link! #768,16,1,1298,1
Thanks for the helpful content. #769,10,2,3124,0
Learned something new today. #770,8,2,738,0
Subscribed for more videos like this. #771,8,1,2313,0
Thanks for the helpful content. #772,13,3,155,0
This deserves more views. #773,12,3,807,0
Thanks for the helpful content. #774,11,0,865,0
Keep up the great work! #775,11,2,2217,0
Check out my channel for giveaways! #776,12,2,908,1
Your videos are always on point. #777,9,6,423,0
Can someone explain this part? #778,6,4,857,0
"Great video, very informative. #779",8,2,2204,0
Subscribed for more videos like this. #780,11,5,3899,0
Thanks for the helpful content. #781,6,2,3215,0
Your videos are always on point. #782,8,5,1973,0
"Great video, very informative. #783",14,3,866,0
"Buy followers, boost your channel! #784",8,2,554,1
Thanks for the helpful content. #785,7,2,1281,0
Your videos are always on point. #786,10,4,3622,0
Learned something new today. #787,8,3,175,0
"Great video, very informative. #788",10,4,3264,0
Your videos are always on point. #789,14,7,764,0
I didn’t expect that ending! #790,9,4,2805,0
I didn’t expect that ending! #791,15,5,1953,0
"Buy followers, boost your channel! #792",7,1,198,1
Subscribed for more videos like this. #793,16,2,1591,0
I didn’t expect that ending! #794,11,4,1178,0
Thanks for the helpful content. #795,9,0,329,0
Your videos are always on point. #796,17,3,3351,0
Can someone explain this part? #797,6,1,967,0
Subscribed for more videos like this. #798,9,2,551,0
Can someone explain this part? #799,9,2,2182,0
"Secret hack to gain views, click now! #800",13,3,647,1
Keep up the great work! #801,8,3,998,0
Can someone explain this part? #802,14,3,3614,0
Can someone explain this part? #803,8,3,1747,0
"Great video, very informative. #804",4,2,1965,0
"Great video, very informative. #805",9,3,535,0
Keep up the great work! #806,6,1,331,0
Learned something new today. #807,22,3,682,0
Don't miss this spam deal! #808,7,3,3331,1
Love your editing style. #809,10,5,93,0
Your videos are always on point. #810,7,6,2667,0
"Great video, very informative. #811",9,1,2309,0
Learned something new today. #812,18,2,1652,0
Subscribed for more videos like this. #813,9,5,3284,0
Subscribed for more videos like this. #814,12,3,348,0
Keep up the great work! #815,8,3,1711,0
"Buy followers, boost your channel! #816",11,3,858,1
I didn’t expect that ending! #817,10,0,121,0
Subscribed for more videos like this. #818,10,0,3736,0
This deserves more views. #819,10,1,3889,0
"Great video, very informative. #820",11,3,990,0
Learned something new today. #821,11,4,93,0
Subscribed for more videos like this. #822,11,3,873,0
Learned something new today. #823,9,2,248,0
"Join my crypto course, limited offer! #824",9,3,733,1
Subscribed for more videos like this. #825,8,1,648,0
Keep up the great work! #826,7,1,1962,0
"Great video, very informative. #827",13,1,276,0
Keep up the great work! #828,5,3,993,0
"Great video, very informative. #829",9,3,1526,0
Thanks for the helpful content. #830,8,3,1043,0
Your videos are always on point. #831,14,5,86,0
Don't miss this spam deal! #832,13,5,1098,1
Love your editing style. #833,11,5,3989,0
This deserves more views. #834,15,3,1139,0
Can someone explain this part? #835,8,1,2058,0
Keep up the great work! #836,11,2,1091,0
Can someone explain this part? #837,9,2,2259,0
Your videos are always on point. #838,16,0,2241,0
Thanks for the helpful content. #839,12,2,786,0
"Free gifts for subscribers, link below! #840",5,2,1888,1
Keep up the great work! #841,6,1,1942,0
Can someone explain this part? #842,10,2,155,0
I didn’t expect that ending! #843,7,2,3308,0
Thanks for the helpful content. #844,8,4,296,0
Love your editing style. #845,14,1,2431,0
Keep up the great work! #846,9,7,3512,0
Subscribed for more videos like this. #847,12,5,1652,0
Earn money by clicking this link! #848,10,2,1710,1
This deserves more views. #849,5,1,3223,0
This deserves more views. #850,11,2,1561,0
"Great video, very informative. #851",18,4,2036,0
"Great video, very informative. #852",10,1,639,0
This deserves more views. #853,10,3,498,0
Subscribed for more videos like this. #854,14,8,830,0
Thanks for the helpful content. #855,9,2,162,0
Don't miss this spam deal! #856,9,3,3480,1
I didn’t expect that ending! #857,9,2,3089,0
Keep up the great work! #858,14,2,2926,0
"Great video, very informative. #859",10,4,1049,0
Thanks for the helpful content. #860,8,9,347,0
Your videos are always on point. #861,8,3,1630,0
"Great video, very informative. #862",6,5,740,0
Can someone explain this part? #863,15,3,3226,0
Earn money by clicking this link! #864,11,1,480,1
"Great video, very informative. #865",6,2,1911,0
This deserves more views. #866,6,2,1773,0
This deserves more views. #867,10,5,3309,0
Subscribed for more videos like this. #868,9,5,1353,0
Can someone explain this part? #869,7,2,3590,0
This deserves more views. #870,12,2,2710,0
Love your editing style. #871,15,6,171,0
Click here to get rich quick! #872,10,2,3081,1
I didn’t expect that ending! #873,14,6,1527,0
Can someone explain this part? #874,13,3,2936,0
I didn’t expect that ending! #875,12,2,598,0
"Great video, very informative. #876",7,3,2381,0
Keep up the great work! #877,10,2,2734,0
Love your editing style. #878,13,5,1609,0
Thanks for the helpful content. #879,10,1,2721,0
Click here to get rich quick! #880,13,4,2670,1
This deserves more views. #881,15,4,1918,0
Learned something new today. #882,13,5,59,0
Learned something new today. #883,12,4,3478,0
Keep up the great work! #884,8,3,3442,0
This deserves more views. #885,14,3,3310,0
Love your editing style. #886,15,2,1296,0
I didn’t expect that ending! #887,15,1,724,0
Subscribe to my channel and win a prize! #888,12,2,187,1
Subscribed for more videos like this. #889,10,5,2223,0
Your videos are always on point. #890,15,4,369,0
Subscribed for more videos like this. #891,16,2,2943,0
Can someone explain this part? #892,13,3,1798,0
I didn’t expect that ending! #893,11,2,121,0
Thanks for the helpful content. #894,8,6,358,0
Keep up the great work! #895,12,4,201,0
Earn money by clicking this link! #896,10,6,2779,1
Keep up the great work! #897,12,3,3132,0
Thanks for the helpful content. #898,13,0,650,0
This deserves more views. #899,14,2,2349,0
Your videos are always on point. #900,14,5,1148,0
Keep up the great work! #901,9,4,1018,0
This deserves more views. #902,14,2,106,0
This deserves more views. #903,8,1,2228,0
Don't miss this spam deal! #904,11,4,171,1
I didn’t expect that ending! #905,12,6,260,0
Your videos are always on point. #906,9,8,1823,0
"Great video, very informative. #907",10,2,1961,0
I didn’t expect that ending! #908,5,1,983,0
Thanks for the helpful content. #909,8,3,2205,0
Learned something new today. #910,12,2,2937,0
Can someone explain this part? #911,12,4,1789,0
Don't miss this spam deal! #912,12,2,2773,1
Thanks for the helpful content. #913,14,6,2574,0
Can someone explain this part? #914,11,2,3381,0
Learned something new today. #915,9,0,1858,0
Your videos are always on point. #916,10,4,3642,0
This deserves more views. #917,17,3,2887,0
Can someone explain this part? #918,19,3,1583,0
Learned something new today. #919,12,1,2208,0
Earn money by clicking this link! #920,13,5,1514,1
This deserves more views. #921,5,4,298,0
I didn’t expect that ending! #922,8,2,2695,0
I didn’t expect that ending! #923,11,4,3770,0
Can someone explain this part? #924,10,4,991,0
Thanks for the helpful content. #925,11,2,1624,0
This deserves more views. #926,14,4,1657,0
Can someone explain this part? #927,6,3,1997,0
"Free gifts for subscribers, link below! #928",4,3,3361,1
Your videos are always on point. #929,7,1,1104,0
I didn’t expect that ending! #930,11,4,3234,0
Love your editing style. #931,8,3,1732,0
Keep up the great work! #932,9,2,2886,0
Your videos are always on point. #933,10,3,1058,0
Your videos are always on point. #934,7,3,677,0
Your videos are always on point. #935,6,2,767,0
Check out my channel for giveaways! #936,9,4,2579,1
Keep up the great work! #937,6,0,1237,0
Can someone explain this part? #938,13,1,2486,0
Subscribed for more videos like this. #939,9,4,3192,0
Your videos are always on point. #940,11,2,1489,0
Can someone explain this part? #941,10,5,849,0
I didn’t expect that ending! #942,11,3,932,0
Learned something new today. #943,9,6,2266,0
Click here to get rich quick! #944,12,3,1533,1
Keep up the great work! #945,10,3,1010,0
Your videos are always on point. #946,10,3,2892,0
Keep up the great work! #947,8,2,412,0
Thanks for the helpful content. #948,9,3,2927,0
Keep up the great work! #949,8,1,1375,0
Learned something new today. #950,12,5,1496,0
This deserves more views. #951,11,2,519,0
Click here to get rich quick! #952,13,0,1186,1
Learned something new today. #953,11,9,3785,0
Your videos are always on point. #954,8,3,455,0
Learned something new today. #955,6,5,2327,0
This deserves more views. #956,11,1,3162,0
Love your editing style. #957,8,4,2012,0
Learned something new today. #958,16,4,1615,0
This deserves more views. #959,6,3,3097,0
Click here to get rich quick! #960,10,4,1475,1
I didn’t expect that ending! #961,8,2,1529,0
Love your editing style. #962,11,3,3324,0
I didn’t expect that ending! #963,12,5,3539,0
Thanks for the helpful content. #964,11,2,2761,0
I didn’t expect that ending! #965,8,3,1437,0
Can someone explain this part? #966,6,2,2396,0
"Great video, very informative. #967",12,4,1049,0
"Buy followers, boost your channel! #968",5,1,2302,1
Thanks for the helpful content. #969,6,1,452,0
Love your editing style. #970,10,3,2985,0
Can someone explain this part? #971,6,2,1244,0
Learned something new today. #972,4,3,3972,0
I didn’t expect that ending! #973,11,5,1830,0
I didn’t expect that ending! #974,13,2,1809,0
I didn’t expect that ending! #975,13,1,2156,0
Subscribe to my channel and win a prize! #976,11,4,884,1
Thanks for the helpful content. #977,7,3,3081,0
Learned something new today. #978,8,6,394,0
"Great video, very informative. #979",15,3,2099,0
Thanks for the helpful content. #980,13,4,577,0
Your videos are always on point. #981,6,1,2407,0
Can someone explain this part? #982,9,6,3257,0
Keep up the great work! #983,13,4,2133,0
"Join my crypto course, limited offer! #984",6,4,3968,1
I didn’t expect that ending! #985,7,4,1301,0
"Great video, very informative. #986",15,4,954,0
"Great video, very informative. #987",12,1,290,0
Can someone explain this part? #988,8,2,3873,0
Love your editing style. #989,10,5,464,0
"Great video, very informative. #990",9,2,3628,0
Keep up the great work! #991,7,5,3579,0
Earn money by clicking this link! #992,13,2,3801,1
Keep up the great work! #993,8,0,2615,0
Subscribed for more videos like this. #994,13,3,564,0
Love your editing style. #995,7,4,410,0
I didn’t expect that ending! #996,12,1,2180,0
I didn’t expect that ending! #997,11,1,58,0
This deserves more views. #998,9,4,3955,0
Keep up the great work! #999,11,3,1536,0
